index,description
02.02.11.02.04.,"Sublitoraler Schlickgrund der Nordsee mit endobenthischen Muscheln (Bivalvia) - vorwiegend gering exponierte, flache Buchten des Wattenmeeres und der Ästuare"
02.02.11.02.05.,"Sublitoraler Schlickgrund der Nordsee mit endobenthischen Vielborstern (Polychaeta) - vorwiegend gering exponierte, flache Buchten (Wattenmeer) und Ästuare"
02.02.11.02.06.,Sublitoraler Schlickgrund der Nordsee ohne Charakterarten oder der Dominanz von spezifischen funktionalen/taxonomischen Gruppen der Infauna
02.02.11.03.,"Sublitoraler Schlickgrund der Nordsee mit vereinzeltem Epibenthos, Weidegängern oder ohne Makroflora und -fauna - vorwiegend gering exponierte, flache Buchten des Wattenmeeres und der Ästuare"
03.,Saisonales Meereis der Nordsee
04.,Pelagial der Ostsee
04.01.,Photisches Pelagial der Ostsee
04.01.01.,"Photisches Pelagial der Ostsee, oberhalb der Halokline"
04.01.02.,"Photisches Pelagial der Ostsee, unterhalb der Halokline"
04.02.,Aphotisches Pelagial der Ostsee
04.02.01.,"Aphotisches Pelagial der Ostsee, oberhalb der Halokline"
04.02.02.,"Aphotisches Pelagial der Ostsee, unterhalb der Halokline"
05.,Benthal der Ostsee
05.01.,Hydrolitorales Benthal der Ostsee (Windwatt)
05.01.01.,Hydrolitoraler Felsen- und Steingrund der Ostsee
05.01.01.01.,Hydrolitoraler Felsen- und Steingrund der Ostsee mit Epibenthos
05.01.01.01.01.,"Hydrolitoraler Felsen- und Steingrund der Ostsee mit mehrjährigen (festsitzenden) Makroalgen, v.a Fucus vesiculosus"
05.01.01.01.02.,"Hydrolitoraler Felsen- und Steingrund der Ostsee mit epibenthischen Krebsen (Crustacea), v.a Seepocken (Balanidae)"
05.01.01.01.03.,Hydrolitoraler Felsen- und Steingrund der Ostsee mit einjährigen (festsitzenden) Makroalgen
05.01.01.02.,Hydrolitoraler Felsen- und Steingrund der Ostsee mit vereinzeltem Epibenthos oder ohne epibenthische Makroflora oder -fauna
05.01.02.,Hydrolitoraler Torfgrund der Ostsee
05.01.03.,Hydrolitorales Mischsubstrat der Ostsee
05.01.03.01.,Hydrolitorales Mischsubstrat der Ostsee mit Epibenthos
05.01.03.01.01.,"Hydrolitorales Mischsubstrat der Ostsee mit wurzelnden Pflanzen - überwiegend in flachen Buchten (Bodden, Haffe), Förden, Lagunen und Ästuaren"
05.01.03.01.02.,"Hydrolitorales Mischsubstrat der Ostsee mit mehrjährigen (festsitzenden) Makroalgen, v.a Fucus vesiculosus"
05.01.03.01.03.,"Hydrolitorales Mischsubstrat der Ostsee mit epibenthischen Krebsen (Crustacea), v.a Seepocken (Balanidae)"
05.01.03.01.04.,Hydrolitorales Mischsubstrat der Ostsee mit einjährigen (festsitzenden) Makroalgen
05.01.03.02.,Hydrolitorales Mischsubstrat der Ostsee mit vereinzeltem Epibenthos oder ohne epibenthische Makroflora oder -fauna
05.01.04.,Hydrolitorales Grobsediment der Ostsee
05.01.04.01.,Hydrolitorales Grobsediment der Ostsee mit Epibenthos
05.01.04.01.01.,"Hydrolitorales Grobsediment der Ostsee mit wurzelnden Pflanzen - überwiegend in flachen Buchten (Bodden, Haffe), Förden, Lagunen und Ästuaren"
05.01.04.01.02.,"Hydrolitorales Grobsediment der Ostsee mit mehrjährigen (festsitzenden) Makroalgen, v.a Fucus vesiculosus"
05.01.04.01.03.,Hydrolitorales Grobsediment der Ostsee mit einjährigen (festsitzenden) Makroalgen
05.01.04.02.,Hydrolitorales Grobsediment der Ostsee mit Infauna
05.01.04.03.,Hydrolitorales Grobsediment der Ostsee mit vereinzeltem Epibenthos oder ohne Makroflora oder -fauna
05.01.05.,Hydrolitoraler Sandgrund der Ostsee
05.01.05.01.,Hydrolitoraler Sandgrund der Ostsee mit Epibenthos
05.01.05.01.01.,"Hydrolitoraler Sandgrund der Ostsee mit wurzelnden Pflanzen - überwiegend in flachen Buchten (Bodden, Haffe), Förden, Lagunen und Ästuaren"
05.01.05.01.02.,Hydrolitoraler Sandgrund der Ostsee mit einjährigen (nicht festsitzenden) Makroalgen
05.01.05.02.,Hydrolitoraler Sandgrund der Ostsee mit Infauna
05.01.05.03.,Hydrolitoraler Sandgrund der Ostsee mit vereinzeltem Epibenthos oder ohne Makroflora oder -fauna
05.01.06.,Hydrolitoraler Schlickgrund der Ostsee
05.01.06.01.,Hydrolitoraler Schlickgrund der Ostsee mit Epibenthos
05.01.06.01.01.,"Hydrolitoraler Schlickgrund der Ostsee mit wurzelnden Pflanzen - überwiegend in flachen Buchten (Bodden, Haffe), Förden, Lagunen und Ästuaren"
05.01.06.01.02.,Hydrolitoraler Schlickgrund der Ostsee mit einjährigen (nicht festsitzenden) Makroalgen
05.01.06.02.,Hydrolitoraler Schlickgrund der Ostsee mit Infauna
05.01.06.03.,Hydrolitoraler Schlickgrund der Ostsee mit vereinzeltem Epibenthos oder ohne Makroflora oder -fauna
05.02.,Sublitorales Benthal der Ostsee
05.02.01.,Sublitoraler Felsen- und Steingrund der Ostsee
05.02.01.01.,Sublitoraler Felsen- und Steingrund der Ostsee mit Epibenthos
05.02.01.01.01.,Sublitoraler Felsen- und Steingrund der Ostsee mit mehrjährigen (festsitzenden) Makroalgen
05.02.01.01.01.01.,Sublitoraler Felsen- und Steingrund der Ostsee mit Fucus
05.02.01.01.01.02.,Sublitoraler Felsen- und Steingrund der Ostsee mit Furcellaria lumbricalis
05.02.01.01.01.03.,Sublitoraler Felsen- und Steingrund der Ostsee mit Laminaria/Saccharina - nur in der offenen Ostsee oder tieferen Buchten und Förden
05.02.01.01.01.04.,"Sublitoraler Felsen- und Steingrund der Ostsee mit mehrjährigen, blattförmigen Rotalgen (Coccotylus/Delesseria/ Phyllophora/ Phycodrys) - nur in der offenen Ostsee oder tieferen Buchten und Förden"
05.02.01.01.02.,"Sublitoraler Felsen- und Steingrund der Ostsee mit epibenthischen Krebsen (Crustacea), v.a Seepocken (Balanidae)"
05.02.01.01.03.,Sublitoraler Felsen- und Steingrund der Ostsee mit epibenthischen Muscheln (Bivalvia)
05.02.01.01.03.01.,Sublitoraler Felsen- und Steingrund der Ostsee mit Miesmuscheln (Mytilus)
05.02.01.01.03.02.,"Sublitoraler Felsen- und Steingrund der Ostsee mit Wandermuscheln (Dreissena polymorpha) - nur in flachen Buchten (Bodden, Haffe), Förden, Lagunen und Ästuaren"
05.02.01.01.04.,Sublitoraler Felsen- und Steingrund der Ostsee mit Moostierchen (Bryozoa) - nur in der offenen Ostsee oder tieferen Buchten und Förden
05.02.01.01.05.,Sublitoraler Felsen- und Steingrund der Ostsee mit Nesseltieren (Cnidaria)
05.02.01.01.05.01.,Sublitoraler Felsen- und Steingrund der Ostsee mit Blumentieren (Anthozoa) - nur in der offenen Ostsee oder tieferen Buchten und Förden
05.02.01.01.05.02.,Sublitoraler Felsen- und Steingrund der Ostsee mit Hydroidpolypen (Hydrozoa)
05.02.01.01.06.,Sublitoraler Felsen- und Steingrund der Ostsee mit Schwämmen (Porifera) - nur in der offenen Ostsee oder tieferen Buchten und Förden
05.02.01.01.07.,Sublitoraler Felsen- und Steingrund der Ostsee mit Seescheiden (Ascidiacea) - nur in der offenen Ostsee oder tieferen Buchten und Förden
05.02.01.01.08.,Sublitoraler Felsen- und Steingrund der Ostsee mit einjährigen (festsitzenden) Makroalgen
05.02.01.02.,"Sublitoraler Felsen- und Steingrund der Ostsee mit vereinzeltem Epibenthos, Weidegängern oder ohne Makroflora und -fauna"
05.02.02.,"Sublitoraler, aufragender Geschiebemergelgrund der Ostsee - vorwiegend an exponierten Küstenabschnitten der offenen Ostsee"
05.02.03.,"Sublitoraler, ebener Geschiebemergelgrund der Ostsee - vorwiegend an exponierten Küstenabschnitten der offenen Ostsee"
05.02.04.,Sublitoraler Schillgrund der Ostsee
05.02.05.,Sublitoraler Torfgrund der Ostsee
05.02.06.,Sublitorales Mischsubstrat der Ostsee
05.02.06.01.,Sublitorales Mischsubstrat der Ostsee mit Epibenthos
05.02.06.01.01.,Sublitorales Mischsubstrat der Ostsee mit wurzelnden Pflanzen
05.02.06.01.01.01.,"Sublitorales Mischsubstrat der Ostsee mit Armleuchteralgen (Characeae) - nur in flachen Buchten (Bodden, Haffe), Förden, Lagunen und Ästuaren"
05.02.06.01.01.02.,"Sublitorales Mischsubstrat der Ostsee mit Laichkräutern (Potamogeton/Stuckenia) - nur in flachen Buchten (Bodden, Haffe), Förden, Lagunen und Ästuaren"
05.02.06.01.01.03.,"Sublitorales Mischsubstrat der Ostsee mit Meersalden (Ruppia) - überwiegend in flachen Buchten (Bodden, Haffe), Förden, Lagunen und Ästuaren"
05.02.06.01.01.04.,Sublitorales Mischsubstrat der Ostsee mit Seegräsern (Zostera-Seegraswiesen)
05.02.06.01.01.05.,"Sublitorales Mischsubstrat der Ostsee mit Teichfaden (Zannichellia palustris) - nur in flachen Buchten (Bodden, Haffe), Förden, Lagunen und Ästuaren"
05.02.06.01.02.,Sublitorales Mischsubstrat der Ostsee mit mehrjährigen (festsitzenden) Makroalgen
05.02.06.01.02.01.,Sublitorales Mischsubstrat der Ostsee mit Fucus
05.02.06.01.02.02.,Sublitorales Mischsubstrat der Ostsee mit Furcellaria lumbricalis
05.02.06.01.02.03.,Sublitorales Mischsubstrat der Ostsee mit Laminaria/Saccharina - nur in der offenen Ostsee oder tieferen Buchten und Förden
05.02.06.01.02.04.,"Sublitorales Mischsubstrat der Ostsee mit mehrjährigen, blattförmigen Rotalgen (Coccotylus/ Delesseria/Phyllophora/ Phycodrys) - nur in der offenen Ostsee oder tieferen Buchten und Förden"
05.02.06.01.03.,"Sublitorales Mischsubstrat der Ostsee mit epibenthischen Krebsen (Crustacea), v.a Seepocken (Balanidae)"
05.02.06.01.04.,Sublitorales Mischsubstrat der Ostsee mit epibenthischen Muscheln
05.02.06.01.04.01.,Sublitorales Mischsubstrat der Ostsee mit Miesmuscheln (Mytilus)
05.02.06.01.04.02.,"Sublitorales Mischsubstrat der Ostsee mit Wandermuscheln (Dreissena polymorpha) - nur in flachen Buchten (Bodden, Haffe), Förden, Lagunen und Ästuaren"
05.02.06.01.05.,Sublitorales Mischsubstrat der Ostsee mit Moostierchen (Bryozoa) - nur in der offenen Ostsee oder tieferen Buchten und Förden
05.02.06.01.06.,Sublitorales Mischsubstrat der Ostsee mit Nesseltieren (Cnidaria)
05.02.06.01.06.01.,Sublitorales Mischsubstrat der Ostsee mit Blumentieren (Anthozoa) - nur in der offenen Ostsee oder tieferen Buchten und Förden
05.02.06.01.06.02.,Sublitorales Mischsubstrat der Ostsee mit Hydroidpolypen (Hydrozoa)
05.02.06.01.07.,Sublitorales Mischsubstrat der Ostsee mit Schwämmen (Porifera) - nur in der offenen Ostsee oder tieferen Buchten und Förden
05.02.06.01.08.,Sublitorales Mischsubstrat der Ostsee mit Seescheiden (Ascidiacea) - nur in der offenen Ostsee oder tieferen Buchten und Förden
05.02.06.01.09.,"Sublitorales Mischsubstrat der Ostsee mit mehrjährigen (nicht festsitzenden) Makroalgen - nur in flachen Buchten (Bodden, Haffe), Förden, Lagunen und Ästuaren"
05.02.06.01.10.,Sublitorales Mischsubstrat der Ostsee mit einjährigen (festsitzenden) Makroalgen
05.02.06.02.,"Sublitorales Mischsubstrat der Ostsee mit vereinzeltem Epibenthos, Weidegängern oder ohne epibenthische Makroflora oder -fauna"
05.02.07.,Sublitorale Grobsedimentbank der Ostsee (Sandbank-Komplex)
05.02.08.,"Sublitorales, ebenes Grobsediment der Ostsee"
05.02.08.01.,"Sublitorales, ebenes Grobsediment der Ostsee mit Epibenthos"
05.02.08.01.01.,"Sublitorales, ebenes Grobsediment der Ostsee mit wurzelnden Pflanzen"
05.02.08.01.01.01.,"Sublitorales, ebenes Grobsediment der Ostsee mit Laichkräutern (Potamogeton/Stuckenia) - nur in flachen Buchten (Bodden, Haffe), Förden, Lagunen und Ästuaren"
05.02.08.01.01.02.,"Sublitorales, ebenes Grobsediment der Ostsee mit Meersalden (Ruppia) - überwiegend in flachen Buchten (Bodden, Haffe), Förden, Lagunen und Ästuaren"
05.02.08.01.01.03.,"Sublitorales, ebenes Grobsediment der Ostsee mit Seegräsern (Zostera-Seegraswiesen)"
05.02.08.01.02.,"Sublitorales, ebenes Grobsediment der Ostsee mit mehrjährigen (festsitzenden) Makroalgen"
05.02.08.01.02.01.,"Sublitorales, ebenes Grobsediment der Ostsee mit Fucus"
05.02.08.01.02.02.,"Sublitorales, ebenes Grobsediment der Ostsee mit Laminaria/Saccharina - nur in der offenen Ostsee oder tieferen Buchten und Förden"
05.02.08.01.02.03.,"Sublitorales, ebenes Grobsediment der Ostsee mit mehrjährigen, blattförmigen Rotalgen (Coccotylus/Delesseria/Phyllophora/ Phycodrys) - nur in der offenen Ostsee oder tieferen Buchten und Förden"
05.02.08.01.03.,"Sublitorales, ebenes Grobsediment der Ostsee mit (lagestabilen) epibenthischen Muscheln (Bivalvia) (biogenes Riff)"
05.02.08.01.03.01.,"Sublitorales, ebenes Grobsediment der Ostsee mit (lagestabilen) Miesmuscheln (Mytilus) (biogenes Riff)"
05.02.08.01.03.02.,"Sublitorales, ebenes Grobsediment der Ostsee mit (lagestabilen) Wandermuscheln (Dreissena polymorpha) (biogenes Riff) - nur in flachen Buchten (Bodden, Haffe), Förden, Lagunen und Ästuaren"
05.02.08.01.04.,"Sublitorales, ebenes Grobsediment der Ostsee mit Seescheiden (Ascidiacea) - nur in der offenen Ostsee oder tieferen Buchten und Förden"
05.02.08.01.05.,"Sublitorales, ebenes Grobsediment der Ostsee mit einjährigen (festsitzenden) Makroalgen"
05.02.08.02.,"Sublitorales, ebenes Grobsediment der Ostsee mit Infauna"
05.02.08.02.01.,"Sublitorales, ebenes Grobsediment der Ostsee mit mariner Muschel-Gemeinschaft (Mya truncata, Macoma calcarea, Spisula spp., Astarte spp.) - nur in der offenen Ostsee oder tieferen Buchten und Förden"
05.02.08.02.02.,"Sublitorales, ebenes Grobsediment der Ostsee mit Ophelia-Travisia-Gemeinschaft - nur in der offenen Ostsee oder tieferen Buchten und Förden"
05.02.08.02.03.,"Sublitorales, ebenes Grobsediment der Ostsee mit endobenthischen Krebsen (Crustacea)"
05.02.08.02.04.,"Sublitorales, ebenes Grobsediment der Ostsee mit endobenthischen Vielborstern (Polychaeta)"
05.02.08.02.05.,"Sublitorales, ebenes Grobsediment der Ostsee ohne Charakterarten oder der Dominanz von spezifischen funktionalen/taxonomischen Gruppen der Infauna"
05.02.08.03.,"Sublitorales, ebenes Grobsediment der Ostsee mit vereinzeltem Epibenthos, Weidegängern oder ohne epibenthische Makroflora oder -fauna"
05.02.09.,Sublitorale Sandbank (inkl Megarippelfelder) der Ostsee (Sandbank-Komplex)
05.02.10.,"Sublitoraler, ebener Sandgrund der Ostsee"
05.02.10.01.,"Sublitoraler, ebener Sandgrund der Ostsee mit Epibenthos"
05.02.10.01.01.,"Sublitoraler, ebener Sandgrund der Ostsee mit wurzelnden Pflanzen"
05.02.10.01.01.01.,"Sublitoraler, ebener Sandgrund der Ostsee mit Armleuchteralgen (Characeae) - nur in flachen Buchten (Bodden, Haffe), Förden, Lagunen und Ästuaren"
05.02.10.01.01.02.,"Sublitoraler, ebener Sandgrund der Ostsee mit Laichkräutern (Potamogeton/Stuckenia) - nur in flachen Buchten (Bodden, Haffe), Förden, Lagunen und Ästuaren"
05.02.10.01.01.03.,"Sublitoraler, ebener Sandgrund der Ostsee mit Meersalden (Ruppia) - überwiegend in flachen Buchten (Bodden, Haffe), Förden, Lagunen und Ästuaren"
05.02.10.01.01.04.,"Sublitoraler, ebener Sandgrund der Ostsee mit Nixkraut (Najas marina) - nur in flachen Buchten (Bodden, Haffe), Förden, Lagunen und Ästuaren"
05.02.10.01.01.05.,"Sublitoraler, ebener Sandgrund der Ostsee mit Seegräsern (Zostera-Seegraswiesen)"
05.02.10.01.01.06.,"Sublitoraler, ebener Sandgrund der Ostsee mit Teichfaden (Zannichellia palustris) - nur in flachen Buchten (Bodden, Haffe), Förden, Lagunen und Ästuaren"
05.02.10.01.01.07.,"Sublitoraler, ebener Sandgrund der Ostsee mit Wasserhahnenfuß (Ranunculus peltatus subsp baudotii) - nur in flachen Buchten (Bodden, Haffe), Förden, Lagunen und Ästuaren"
05.02.10.01.02.,"Sublitoraler, ebener Sandgrund der Ostsee mit (lagestabilen) epibenthischen Muscheln (Bivalvia) (biogenes Riff)"
05.02.10.01.02.01.,"Sublitoraler, ebener Sandgrund der Ostsee mit (lagestabilen) Miesmuscheln (Mytilus) (biogenes Riff)"
05.02.10.01.02.02.,"Sublitoraler, ebener Sandgrund der Ostsee mit (lagestabilen) Wandermuscheln (Dreissena polymorpha) (biogenes Riff) - nur in flachen Buchten (Bodden, Haffe), Förden, Lagunen und Ästuaren"
05.02.10.01.03.,"Sublitoraler, ebener Sandgrund der Ostsee mit mehrjährigen (nicht festsitzenden) Makroalgen - nur in flachen Buchten (Bodden, Haffe), Förden, Lagunen und Ästuaren"
05.02.10.01.04.,"Sublitoraler, ebener Sandgrund der Ostsee mit einjährigen (nicht festsitzenden) Makroalgen"
05.02.10.02.,"Sublitoraler, ebener Sandgrund der Ostsee mit Infauna"
05.02.10.02.01.,"Sublitoraler, ebener Sandgrund der Ostsee mit Brackwassermuschel-Gemeinschaft (Cerastoderma glaucum, Macoma balthica, Mya arenaria)"
05.02.10.02.02.,"Sublitoraler, ebener Sandgrund der Ostsee mit mariner Muschel-Gemeinschaft (Mya truncata, Macoma calcarea, Spisula spp., Astarte spp.) - nur in der offenen Ostsee oder tieferen Buchten und Förden"
05.02.10.02.03.,"Sublitoraler, ebener Sandgrund der Ostsee mit Ophelia-Travisia-Gemeinschaft - nur in der offenen Ostsee oder tieferen Buchten und Förden"
05.02.10.02.04.,"Sublitoraler, ebener Sandgrund der Ostsee mit endobenthischen Krebsen (Crustacea)"
05.02.10.02.05.,"Sublitoraler, ebener Sandgrund der Ostsee mit endobenthischen Muscheln (Bivalvia)"
05.02.10.02.05.01.,"Sublitoraler, ebener Sandgrund der Ostsee mit Astarte - nur in der offenen Ostsee oder tieferen Buchten und Förden"
05.02.10.02.05.02.,"Sublitoraler, ebener Sandgrund der Ostsee mit Baltischen Plattmuscheln (Macoma balthica)"
05.02.10.02.05.03.,"Sublitoraler, ebener Sandgrund der Ostsee mit Großmuscheln (Unionidae) - nur in flachen Buchten (Bodden, Haffe), Förden, Lagunen und Ästuaren"
05.02.10.02.05.04.,"Sublitoraler, ebener Sandgrund der Ostsee mit Herzmuscheln (Cerastoderma)"
05.02.10.02.05.05.,"Sublitoraler, ebener Sandgrund der Ostsee mit Islandmuscheln (Arctica islandica) - nur in der offenen Ostsee oder tieferen Buchten und Förden"
05.02.10.02.05.06.,"Sublitoraler, ebener Sandgrund der Ostsee mit Sandklaffmuscheln (Mya arenaria)"
05.02.10.02.05.07.,"Sublitoraler, ebener Sandgrund der Ostsee mit endobenthischen Muscheln ohne Dominanz spezifischer Arten"
05.02.10.02.06.,"Sublitoraler, ebener Sandgrund der Ostsee mit endobenthischen Priapswürmern (Priapulida) - nur in der offenen Ostsee oder tieferen Buchten und Förden"
05.02.10.02.07.,"Sublitoraler, ebener Sandgrund der Ostsee mit endobenthischen Vielborstern (Polychaeta)"
05.02.10.02.07.01.,"Sublitoraler, ebener Sandgrund der Ostsee mit Marenzelleria"
05.02.10.02.07.02.,"Sublitoraler, ebener Sandgrund der Ostsee mit Opalwürmern (Nephtyidae)"
05.02.10.02.07.03.,"Sublitoraler, ebener Sandgrund der Ostsee mit Seeringelwürmern (Nereididae)"
05.02.10.02.07.04.,"Sublitoraler, ebener Sandgrund der Ostsee mit Wattwürmern (Arenicola marina)"
05.02.10.02.07.05.,"Sublitoraler, ebener Sandgrund der Ostsee mit endobenthischen Vielborstern aber ohne Dominanz spezifischer Arten"
05.02.10.02.08.,"Sublitoraler, ebener Sandgrund der Ostsee mit endobenthischen Zuckmückenlarven (Chironomidae)"
05.02.10.02.09.,"Sublitoraler, ebener Sandgrund der Ostsee ohne Charakterarten oder der Dominanz von spezifischen funktionalen/taxonomischen Gruppen der Infauna"
05.02.10.03.,"Sublitoraler, ebener Sandgrund der Ostsee mit vereinzeltem Epibenthos, Weidegängern oder ohne Makroflora oder -fauna"
05.02.11.,Sublitoraler Schlickgrund der Ostsee
05.02.11.01.,Sublitoraler Schlickgrund der Ostsee mit Epibenthos
05.02.11.01.01.,Sublitoraler Schlickgrund der Ostsee mit wurzelnden Pflanzen
05.02.11.01.01.01.,"Sublitoraler Schlickgrund der Ostsee mit Armleuchteralgen (Characeae) - nur in flachen Buchten (Bodden, Haffe), Förden, Lagunen und Ästuaren"
05.02.11.01.01.02.,"Sublitoraler Schlickgrund der Ostsee mit Laichkräutern (Potamogeton/Stuckenia) - nur in flachen Buchten (Bodden, Haffe), Förden, Lagunen und Ästuaren"
05.02.11.01.01.03.,"Sublitoraler Schlickgrund der Ostsee mit Meersalden (Ruppia) - überwiegend in flachen Buchten (Bodden, Haffe), Förden, Lagunen und Ästuaren"
05.02.11.01.01.04.,"Sublitoraler Schlickgrund der Ostsee mit Nixkraut (Najas marina) - nur in flachen Buchten (Bodden, Haffe), Förden, Lagunen und Ästuaren"
05.02.11.01.01.05.,Sublitoraler Schlickgrund der Ostsee mit Seegräsern (Zostera-Seegraswiesen)
