index,description
05.02.11.01.01.06.,"Sublitoraler Schlickgrund der Ostsee mit Teichfaden (Zannichellia palustris) - nur in flachen Buchten (Bodden, Haffe), Förden, Lagunen und Ästuaren"
05.02.11.01.01.07.,"Sublitoraler Schlickgrund der Ostsee mit Wasserhahnenfuß (Ranunculus peltatus subsp baudotii) - nur in flachen Buchten (Bodden, Haffe), Förden, Lagunen und Ästuaren"
05.02.11.01.02.,Sublitoraler Schlickgrund der Ostsee mit (lagestabilen) epibenthischen Muscheln (Bivalvia) (biogenes Riff)
05.02.11.01.02.01.,Sublitoraler Schlickgrund der Ostsee mit (lagestabilen) Miesmuscheln (Mytilus) (biogenes Riff)
05.02.11.01.02.02.,"Sublitoraler Schlickgrund der Ostsee mit (lagestabilen) Wandermuscheln (Dreissena polymorpha) (biogenes Riff) - nur in flachen Buchten (Bodden, Haffe), Förden, Lagunen und Ästuaren"
05.02.11.01.03.,"Sublitoraler Schlickgrund der Ostsee mit mehrjährigen (nicht festsitzenden) Makroalgen - nur in flachen Buchten (Bodden, Haffe), Förden, Lagunen und Ästuaren"
05.02.11.01.04.,Sublitoraler Schlickgrund der Ostsee mit einjährigen (nicht festsitzenden) Makroalgen
05.02.11.02.,Sublitoraler Schlickgrund der Ostsee mit Infauna
05.02.11.02.01.,"Sublitoraler Schlickgrund der Ostsee mit Brackwassermuschel-Gemeinschaft (Cerastoderma glaucum, Macoma balthica, Mya arenaria)"
05.02.11.02.02.,Sublitoraler Schlickgrund der Ostsee mit endobenthischen Krebsen (Crustacea)
05.02.11.02.03.,Sublitoraler Schlickgrund der Ostsee mit endobenthischen Muscheln (Bivalvia)
05.02.11.02.03.01.,Sublitoraler Schlickgrund der Ostsee mit Astarte - nur in der offenen Ostsee oder tieferen Buchten und Förden
05.02.11.02.03.02.,Sublitoraler Schlickgrund der Ostsee mit Baltischen Plattmuscheln (Macoma balthica)
05.02.11.02.03.03.,"Sublitoraler Schlickgrund der Ostsee mit Großmuscheln (Unionidae) - nur in flachen Buchten (Bodden, Haffe), Förden, Lagunen und Ästuaren"
05.02.11.02.03.04.,"Sublitoraler Schlickgrund der Ostsee mit Herzmuscheln (Cerastoderma) - nur in flachen Buchten (Bodden, Haffe), Förden, Lagunen und Ästuaren"
05.02.11.02.03.05.,Sublitoraler Schlickgrund der Ostsee mit Islandmuscheln (Arctica islandica) - nur in der offenen Ostsee oder tieferen Buchten und Förden
05.02.11.02.03.06.,Sublitoraler Schlickgrund der Ostsee mit Macoma calcarea - nur in der offenen Ostsee oder tieferen Buchten und Förden
05.02.11.02.03.07.,"Sublitoraler Schlickgrund der Ostsee mit Sandklaffmuscheln (Mya arenaria) - überwiegend in flachen Buchten (Bodden, Haffe), Förden, Lagunen und Ästuaren"
05.02.11.02.03.08.,Sublitoraler Schlickgrund der Ostsee mit endobenthischen Muscheln ohne Dominanz spezifischer Arten
05.02.11.02.04.,Sublitoraler Schlickgrund der Ostsee mit endobenthischen Priapswürmern (Priapulida) - nur in der offenen Ostsee oder tieferen Buchten und Förden
05.02.11.02.05.,Sublitoraler Schlickgrund der Ostsee mit endobenthischen Vielborstern (Polychaeta)
05.02.11.02.05.01.,"Sublitoraler Schlickgrund der Ostsee mit Marenzelleria - überwiegend in flachen Buchten (Bodden, Haffe), Förden, Lagunen und Ästuaren"
05.02.11.02.05.02.,Sublitoraler Schlickgrund der Ostsee mit Opalwürmern (Nephtyidae) - nur in der offenen Ostsee oder tieferen Buchten und Förden
05.02.11.02.05.03.,Sublitoraler Schlickgrund der Ostsee mit Scoloplos armiger - nur in der offenen Ostsee oder tieferen Buchten und Förden
05.02.11.02.05.04.,Sublitoraler Schlickgrund der Ostsee mit Seeringelwürmern (Nereididae)
05.02.11.02.05.05.,Sublitoraler Schlickgrund der Ostsee mit Wattwürmern (Arenicola marina)
05.02.11.02.05.06.,Sublitoraler Schlickgrund der Ostsee mit endobenthischen Vielborstern ohne Dominanz spezifischer Arten
05.02.11.02.06.,Sublitoraler Schlickgrund der Ostsee mit endobenthischen Zuckmückenlarven (Chironomidae)
05.02.11.02.07.,Sublitoraler Schlickgrund der Ostsee ohne Charakterarten oder der Dominanz von spezifischen funktionalen/taxonomischen Gruppen der Infauna
05.02.11.03.,"Sublitoraler Schlickgrund der Ostsee mit vereinzeltem Epibenthos, Weidegängern oder ohne Makroflora und -fauna"
06.,Saisonales Meereis der Ostsee
07.,Salzgrünland der Nordseeküste (Supralitoral)
07.01.,Unteres Salzgrünland der Nordseeküste (z.B Andelrasen)
07.01.01.,"Unteres Salzgrünland der Nordseeküste, naturnah"
07.01.02.,"Unteres Salzgrünland der Nordseeküste, anthropozoogen überformt"
07.02.,Höhergelegenes Salzgrünland der Nordseeküste (z.B Rotschwingel- und Bottenbinsenrasen)
07.02.01.,"Höhergelegenes Salzgrünland der Nordseeküste, naturnah"
07.02.02.,"Höhergelegenes Salzgrünland der Nordseeküste, anthropozoogen überformt"
07.03.,Strandwiesen der Nordseeküste [Komplex]
07.04.,Brack- und Salzwasserröhricht der Nordseeküste und der Ästuare
07.05.,Brackwasser-Hochstaudenflur der Nordseeküste und der Ästuare
07.05.01.,Brackwasser-Hochstaudenflur der Nordseeküste
07.05.02.,Brackwasser-Hochstaudenflur der (Nordsee-)Ästuare
07.06.,Brackwasserbeeinflusstes Grünland der Nordseeküste und der Ästuare
07.06.01.,Brackwasserbeeinflusstes Grünland der Nordseeküste
07.06.02.,Brackwasserbeeinflusstes Grünland der (Nordsee-)Ästuare
07.07.,Salzgräben vordeichs
08.,"Salzgrünland, Brackwasserröhrichte und Hochstaudenflure des Geoliterorals der Ostseeküste"
08.01.,Salzgrünland des Geolitorals der Ostseeküste (ohne Röhrichte)
08.01.01.,Salzgrünland des Geolitorals der Ostseeküste auf überwiegend minerogenen Böden
08.01.02.,Salzgrünland des Geolitorals der Ostseeküste auf überwiegend organogenen Böden (Küstenüberflutungsmoor)
08.02.,Brackwasserröhrichte der Ostseeküste (Übergangsbereich Hydro- und Geolitoral)
08.02.01.,Ungenutztes Brackwasserröhricht der Ostseeküste
08.02.02.,Genutztes Brackwasserröhricht der Ostseeküste
08.03.,Brackwasser-Hochstaudenfluren der Ostseeküste
08.03.01.,Brackwasser-Hochstaudenflur der Ostseeküste auf überwiegend minerogenen Böden
08.03.02.,Brackwasser-Hochstaudenflur der Ostseeküste auf überwiegend organogenen Böden (Küstenüberflutungsmoore)
08.04.,"Schlenke, Kolk und Rinne des Geolitorals der Ostseeküste mit Pioniervegetation (u.a Queller)"
08.05.,Strandwiesen der Ostseeküste [Komplex]
08.06.,Brackwassergraben
09.,"Sande, Sand-, Geröll und Blockstrände"
09.01.,"Sandbank, Außensand und Nehrungshaken"
09.02.,Sandstrände und Sandplaten
09.02.01.,Naturnaher Sandstrand ohne Makrophyten
09.02.02.,Naturnaher Sandstrand mit Sand- und Salzpflanzenvegetation
09.02.03.,Bade-Sandstrand
09.03.,Kies- und Geröllstrände
09.03.01.,Kies- und Geröllstrand ohne Makrophytenvegetation
09.03.02.,Kies- und Geröllstrand mit Makrophytenvegetation
09.04.,Blockstrände
09.04.01.,Blockstrand ohne oder mit sehr lückiger Makrophytenvegetation
09.04.02.,Blockstrand mit Makrophytenvegetation
09.05.,Strandwälle
09.05.01.,Strandwall ohne oder mit sehr lückiger Makrophytenvegetation
09.05.02.,Strandwall mit krautiger Makrophytenvegetation
09.05.03.,Strandwälle mit Gebüschvegetation
09.05.03.01.,Strandwallgebüsch mit Sanddorn
09.05.03.02.,Strandwallgebüsch mit anderen autochthonen Arten (z.B Rosa pimpinellifolia)
09.05.03.03.,Strandwallgebüsch mit nicht autochthonen Arten (z.B Rosa rugosa)
09.06.,Strandgewässer
09.06.01.,Strandsee (mit Tiefenzone)
09.06.02.,Strandflachsee
09.06.03.,Strandtümpel
10.,Küstendünen
10.01.,Vordüne
10.02.,Weißdüne
10.03.,Graudünen (Dünenrasen)
10.03.01.,Dünenpionierrasen mit einjähriger lückiger Vegetation
10.03.02.,Dünenrasen mit geschlossener Narbe und überwiegend ausdauernden Arten
10.04.,Braundünen (Küstendünenheiden)
10.04.01.,Krähenbeer-Heide der Küstendünen
10.04.02.,Calluna-Heide auf Küstendünen
10.05.,"Feuchte/nasse Dünentäler, inkl Dünenmoore [Komplex]"
10.05.01.,Feuchtes/nasses Dünental mit stehendem Gewässer
10.05.02.,Feuchtes/nasses Dünental mit Pioniervegetation
10.05.03.,Feuchtes/nasses Dünental mit Vermoorungen (Dünenmoor)
10.05.04.,Feuchtes/nasses Dünental mit Salzgrünland
10.05.05.,"Feuchtes/nasses Dünental mit Röhricht-, Ried- oder Hochstaudenfragmenten"
10.06.,Dünengebüsche
10.06.01.,Dünengebüsch mit Sanddorn
10.06.02.,Dünengebüsch mit Kriechweiden-Teppich
10.06.03.,Sonstiges Dünengebüsch mit anderen autochthonen Arten (z.B Rosa pimpinellifolia)
10.06.04.,Dünengebüsch mit nicht autochthonen Arten (z.B Rosa rugosa)
10.07.,Wanderdüne
11.,Fels- und Steilküsten
11.01.,Sandstein-Felsküste (Helgoland)
11.02.,Kreide-Felsküste (Ostsee)
11.03.,Geestkliff der Nordseeküste und -inseln
11.03.01.,"Geestkliff, aktiv"
11.03.02.,"Geestkliff, inaktiv"
11.04.,Moränensteilküsten der Ostsee
11.04.01.,"Moränensteilküste, aktiv"
11.04.02.,"Moränensteilküste, inaktiv"
21.,Grundwasser und Höhlengewässer
21.01.,Grundwasser
21.01.01.,Kalkarmes Grundwasser
21.01.02.,Kalkreiches Grundwasser
21.02.,Höhlenbäche
21.02.01.,Kalkarmer Höhlenbach
21.02.02.,Kalkreicher Höhlenbach
21.03.,Höhlenseen
21.03.01.,Kalkarmer Höhlensee
21.03.02.,Kalkreicher Höhlensee
22.,Quellen
22.01.,Sicker- und Sumpfquellen (Helokrenen)
22.01.01.,Kalkarme Sicker- und Sumpfquelle
22.01.02.xx.,Kalkreiche Sicker- und Sumpfquellen
22.02.,Grundquellen (Limnokrenen)
22.02.01.,Kalkarme Grundquelle
22.02.02.,Kalkreiche Grundquelle
22.03.,Sturzquellen (Rheokrenen)
22.03.01.,Kalkarme Sturzquelle
22.03.02.xx.,Kalkreiche Sturzquellen
22.04.,Salz- oder Solquellen
22.04.01.,Salzhaltige Sicker- und Sumpfquelle (Helokrene)
22.04.02.,Salzhaltige Grundquelle (Limnokrene)
22.04.03.,Salzhaltige Sturzquelle (Rheokrene)
22.05.,Künstlich gefasste Quellen
22.05.01.,"Künstlich gefasste, kalkarme Quelle"
22.05.02.,"Künstlich gefasste, kalkreiche Quelle"
23.,Fließgewässer
23.01.,Natürliche und naturnahe Fließgewässer
23.01.01.,Natürliches und naturnahes Rhithral
23.01.01.01.,Natürliches oder naturnahes Rhithral mit Geröll- oder Schotter-Sohlsubstrat
23.01.01.02.,Natürliches oder naturnahes Rhithral mit Grobkies- oder Kies-Sohlsubstrat
23.01.01.03.,Natürliches oder naturnahes Rhithral mit Sand-Sohlsubstrat
23.01.01.04.,Natürliches oder naturnahes Rhithral mit Feinsediment-Sohlsubstrat
23.01.01.05.,Natürliches oder naturnahes Rhithral mit organischem Sohlsubstrat
23.01.02.,Natürliches und naturnahes Potamal
23.01.02.01.,Natürliches oder naturnahes Potamal mit Grobkies- oder Kies-Sohlsubstrat
23.01.02.02.,Natürliches oder naturnahes Potamal mit Sand-Sohlsubstrat
23.01.02.03.,Natürliches oder naturnahes Potamal mit Feinsediment-Sohlsubstrat
23.01.02.04.,Natürliches oder naturnahes Potamal mit organischem Sohlsubstrat
23.02.,Anthropogen mäßig beeinträchtigte Fließgewässer
23.02.01.,Anthropogen mäßig beeinträchtigtes Rhithral
23.02.01.01.,Anthropogen mäßig beeinträchtigtes Rhithral mit Geröll- oder Schotter-Sohlsubstrat
23.02.01.02.,Anthropogen mäßig beeinträchtigtes Rhithral mit Grobkies- oder Kies-Sohlsubstrat
23.02.01.03.,Anthropogen mäßig beeinträchtigtes Rhithral mit Sand-Sohlsubstrat
23.02.01.04.,Anthropogen mäßig beeinträchtigtes Rhithral mit Feinsediment-Sohlsubstrat
23.02.01.05.,Anthropogen mäßig beeinträchtigtes Rhithral mit organischem Sohlsubstrat
23.02.02.,Anthropogen mäßig beeinträchtigtes Potamal
23.02.02.01.,Anthropogen mäßig beeinträchtigtes Potamal mit Grobkies- oder Kies-Sohlsubstrat
23.02.02.02.,Anthropogen mäßig beeinträchtigtes Potamal mit Sand-Sohlsubstrat
23.02.02.03.,Anthropogen mäßig beeinträchtigtes Potamal mit Feinsediment-Sohlsubstrat
23.02.02.04.,Anthropogen mäßig beeinträchtigtes Potamal mit organischem Sohlsubstrat
23.03.,Anthropogen stark beeinträchtigte Fließgewässer
23.03.01.,"Anthropogen stark beeinträchtigtes Fließgewässer, schnell fließend"
23.03.02.,"Anthropogen stark beeinträchtiges Fließgewässer, langsam fließend"
23.04.,Anthropogen sehr stark veränderte Fließgewässer
23.04.01.,"Anthropogen sehr stark verändertes Fließgewässer, schnell fließend"
23.04.02.,"Anthropogen sehr stark verändertes Fließgewässer, langsam fließend"
23.05.,Fließgewässer technischer Art (inkl Salzgräben)
23.05.01.,Graben mit ganzjährigem Fließgewässercharakter
23.05.01.01.,Graben mit ganzjährigem Fließgewässercharakter mit extensiver Gewässerunterhaltung
23.05.01.02.,Graben mit ganzjährigem Fließgewässercharakter ohne Gewässerunterhaltung
23.05.01.03.,Graben mit ganzjährigem Fließgewässercharakter mit intensiver Gewässerunterhaltung
23.05.02.,"Technische Rinne, Halbschale"
23.05.03.,Verrohrung
23.06.,Mündungen in Binnengewässer
23.06.01.,Fallmündung
23.06.02.,Schuttkegelmündung
23.06.03.,Schwemmkegelmündung
23.06.04.,Trichtermündung
23.06.05.,Deltamündung
23.07.,Sonderformen im Fließgewässerverlauf
23.07.01.,Wasserfall
23.07.02.,Altarm
23.07.03.,Seeabfluss
23.07.04.,Staustrecke
23.07.05.,Salzbach
23.08.,Zeitweilig trockenfallende Lebensräume unterhalb des Mittelwasserbereichs an fließenden Gewässern
23.08.01.,Zeitweilig trockenfallende Felsfläche an fließenden Gewässern
23.08.02.,Zeitweilig trockenfallende Geröllfläche an fließenden Gewässern
23.08.03.,Zeitweilig trockenfallende Kiesfläche an fließenden Gewässern
23.08.04.,Zeitweilig trockenfallende Sandfläche an fließenden Gewässern
23.08.04.01.,Periodisch trockenfallende Sandfläche an fließenden Gewässern (Süßwasserwatt)
23.08.04.02.,Episodisch trockenfallende Sandfläche an fließenden Gewässern
23.08.05.,Zeitweilig trockenfallende Schlammfläche an fließenden Gewässern
23.08.05.01.,Periodisch trockenfallende Schlammfläche an fließenden Gewässern (Süßwasserwatt)
23.08.05.02.,Episodisch trockenfallende Schlammfläche an fließenden Gewässern
23.09.,Natürliche und naturnahe temporäre Fließgewässer
23.09.01.,Natürliches und naturnahes temporäres Karst-Fließgewässer
23.09.02.,Sonstiges natürliches oder naturnahes temporäres Fließgewässer
24.,Standgewässer
24.01.,Dystrophe stehende Gewässer/Moorgewässer
24.01.01.,"Natürlicher oder naturnaher, dystropher See und Weiher (inkl naturnahe, dystrophe Teiche)"
24.01.02.,"Sich selbst überlassenes, dystrophes Abbaugewässer"
24.01.03.,Dystropher Tümpel
24.02.,Oligotrophe stehende Gewässer
24.02.01.,Oligotrophe Seen
24.02.01.01.,"Kalkarmer, oligotropher See"
24.02.01.02.,"Kalkreicher, oligotropher See"
24.02.02.,Oligotrophe Weiher
24.02.02.01.,"Kalkarmer, oligotropher Weiher"
24.02.02.02.,"Kalkreicher, oligotropher Weiher"
24.02.03.,"Oligotrophe, sich selbst überlassene Abbaugewässer"
24.02.03.01.,"Kalkarmes, oligotrophes, sich selbst überlassenes Abbaugewässer"
24.02.03.02.,"Kalkreiches, oligotrophes, sich selbst überlassenes Abbaugewässer"
24.02.04.,Oligotrophe Tümpel
24.02.04.01.,"Kalkarmer, oligotropher Tümpel"
24.02.04.02.,"Kalkreicher, oligotropher Tümpel"
24.02.04.02.01.,"Kalkreicher, oligotropher Karsttümpel"
24.02.04.02.02.,"Sonstiger kalkreicher, oligotropher Tümpel"
24.02.04.03.,"Gipsreicher, oligotropher Tümpel"
24.03.,Mesotrophe stehende Gewässer
24.03.01.,Mesotrophe Seen
24.03.01.01.,"Kalkarmer, mesotropher See"
24.03.01.02.,"Kalkreicher, mesotropher See"
24.03.02.,Mesotrophe Altwasser
24.03.02.01.,"Kalkarmes, mesotrophes Altwasser"
24.03.02.02.,"Kalkreiches, mesotrophes Altwasser"
24.03.03.,"Mesotrophe Weiher und Flachseen (inkl naturnahe, mesotrophe Teiche)"
24.03.03.01.,"Kalkarmer, mesotropher Weiher, Flachsee oder naturnaher Teich"
24.03.03.02.,"Kalkreicher, mesotropher Weiher, Flachsee oder naturnaher Teich"
24.03.04.,"Mesotrophe, sich selbst überlassene Abbaugewässer"
24.03.04.01.,"Kalkarmes, mesotrophes, sich selbst überlassenes Abbaugewässer"
24.03.04.02.,"Kalkreiches, mesotrophes, sich selbst überlassenes Abbaugewässer"
24.03.05.,Mesotrophe Tümpel
24.03.05.01.,"Kalkarmer, mesotropher Tümpel"
24.03.05.02.,"Kalkreiche, mesotrophe Tümpel"
24.03.05.02.01.,"Kalkreicher, mesotropher Karsttümpel"
24.03.05.02.02.,"Sonstiger kalkreicher, mesotropher Tümpel"
24.03.05.03.,"Gipsreicher, mesotropher Tümpel"
24.04.,Eutrophe stehende Gewässer
24.04.01.,Eutropher See
24.04.02.,Eutrophes Altwasser
24.04.03.,"Eutropher Weiher und Flachsee (inkl naturnahe, eutrophe Teiche)"
24.04.04.,"Eutrophes, sich selbst überlassenes Abbaugewässer (naturnah entwickelt)"
24.04.05.,Eutropher Tümpel
24.05.,Poly-hypertrophe stehende Gewässer
24.05.01.,"Poly-hypertropher/es See, Weiher und Altwasser"
24.05.02.,Poly-hypertropher Tümpel
24.06.,Salzhaltige Binnengewässer
24.06.01.,"Salzhaltiges, perennierendes, stehendes Gewässer (Binnenlandsalzstellen)"
24.06.02.,"Gipshaltiges, perennierendes, stehendes Gewässer"
24.06.03.,Salztümpel des Binnenlandes
24.07.,Stehende Gewässer anthropogenen Ursprungs
24.07.01.,"Naturferner, wassergefüllter Torfstich (aktuell im Abbau)"
24.07.02.,Fischzuchtgewässer (intensive Nutzung)
24.07.03.,Kanäle
24.07.03.01.,Nicht mehr genutzter Kanal
24.07.03.02.,Kanal in Betrieb
24.07.04.,Gräben mit sehr langsam fließendem bis stehendem Wasser
24.07.04.01.,Graben mit sehr langsam fließendem bis stehendem Wasser mit extensiver Gewässerunterhaltung
24.07.04.02.,Graben mit sehr langsam fließendem bis stehendem Wasser ohne Gewässerunterhaltung
24.07.04.03.,Graben mit sehr langsam fließendem bis stehendem Wasser mit intensiver Gewässerunterhaltung
24.07.05.,Zier- und Löschteich
24.07.06.,Klär- bzw Schönungsteich
24.07.07.,"Industrielles Absetzbecken, Spülfeld und Flüssigdeponie"
24.07.08.,Offene Wasserrückhaltebecken
24.07.08.01.,Offenes Wasserrückhaltebecken mit Dauerstau
24.07.08.02.,Offenes Wasserrückhaltebecken ohne Dauerstau
24.07.09.,Hafenbecken
24.07.10.,Speicherseen mit hohen Wasserstandsschwankungen
24.07.10.01.,Flussstausee
24.07.10.02.,Talsperre
24.07.11.,Wasseraufbereitungsanlage (offener Sickerteich)
24.07.12.,Abbaugewässer (in Betrieb) inkl sich selbst überlassenes Abbaugewässer mit extremem Chemismus
24.08.,Zeitweilig trockenfallende Lebensräume unterhalb des Mittelwasserbereichs an stehenden Gewässern
24.08.01.,Zeitweilig trockenfallende Felsfläche an stehenden Gewässern
24.08.02.,Zeitweilig trockenfallende Geröllfläche an stehenden Gewässern
24.08.03.,Zeitweilig trockenfallende Kiesfläche an stehenden Gewässern
24.08.04.,Zeitweilig trockenfallende Sandfläche an stehenden Gewässern
24.08.05.,Zeitweilig trockenfallende Schlammfläche an stehenden Gewässern
24.08.06.,Zeitweilig trockenfallende Torffläche an Moorgewässern
31.,Höhlen
31.01.,Natürliche Höhlen und Balmen
31.01.01.,Balmen (Halbhöhlen) und Eingangsbereiche von Höhlen
31.01.01.01.,"Balme (Halbhöhle) und Eingangsbereich von Höhlen, ohne anthropogene Nutzung"
31.01.01.02.,"Balme (Halbhöhle) und Eingangsbereich von Höhlen, mit anthropogener Nutzung"
31.01.02.,Natürliche Höhlen (Bereiche ohne Tageslichteinfluss)
31.01.02.01.,"Natürliche Höhle, ohne anthropogene Nutzung"
31.01.02.02.,"Natürliche Höhle, mit anthropogener Nutzung"
31.02.,Stollen und Schächte
31.02.01.,Sich selbst überlassener Stollen bzw Schacht
31.02.02.,In Betrieb befindlicher Stollen bzw Schacht (inkl Besucherbergwerke usw.)
32.,"Felsen-, Block- und Schutthalden, Geröllfelder, offene Bereiche mit sandigem oder bindigem Substrat"
32.01.,Natürliche und naturnah entwickelte Felsen
32.01.01.,Natürlicher und naturnah entwickelter Karbonatfels
32.01.02.,Natürliche und naturnah entwickelte Silikatfelsen (ohne Serpentinit)
32.01.02.01.,"Natürlicher und naturnah entwickelter basenarmer Silikatfels (Granit, Quarzit usw.)"
32.01.02.02.,"Natürlicher und naturnah entwickelter basenreicher Silikatfels (Basalt, Kalksandstein usw.)"
32.01.03.,Natürlicher und naturnah entwickelter Serpentinitfels
32.01.04.,Natürlicher und naturnah entwickelter Gipsfels
32.02.,"Solitärer Felsblock, Findling"
32.03.,Natürliche und naturnah entwickelte Blockhalden
32.03.01.,Natürliche und naturnah entwickelte Blockhalde aus Karbonatgestein
