index,description
32.03.02.,Natürliche und naturnah entwickelte Blockhalden aus Silikatgestein (ohne Serpentinit)
32.03.02.01.,"Natürliche und naturnah entwickelte Blockhalde aus basenarmem Silikatgestein (Granit, Quarzit usw.)"
32.03.02.02.,"Natürliche und naturnah entwickelte Blockhalde aus basenreichem Silikatgestein (Basalt, Kalksandstein usw.)"
32.03.03.,Natürliche und naturnah entwickelte Blockhalde aus Serpentinitgestein
32.04.,Natürliche und naturnah entwickelte Schutthalden
32.04.01.,Natürliche und naturnah entwickelte Schutthalde aus Karbonatgestein (inkl Mergel)
32.04.02.,Natürliche und naturnah entwickelte Schutthalden aus Silikatgestein (ohne Serpentinit)
32.04.02.01.,"Natürliche und naturnah entwickelte Schutthalde aus basenarmem Silikatgestein (Granit, Quarzit usw.)"
32.04.02.02.,"Natürliche und naturnah entwickelte Schutthalde aus basenreichem Silikatgestein (Basalt, Kalksandstein usw.)"
32.04.03.,Natürliche und naturnah entwickelte Schutthalde aus Serpentinitgestein
32.04.04.,Natürliche und naturnah entwickelte Schutthalde aus Gipsgestein
32.05.,"Steinriegel, Steinhaufen, Trockenmauern und Natursteinmauern"
32.05.01.,Steinriegel und Steinhaufem
32.05.01.01.,Steinriegel/-haufen aus Karbonatgestein
32.05.01.02.,Steinriegel/-haufen aus Silikatgestein
32.05.02.,Trockenmauern
32.05.02.01.,Trockenmauer aus Karbonatgestein
32.05.02.02.,Trockenmauer aus Silikatgestein
32.05.03.,Verfugte Natursteinmauern (auch von Ruinen)
32.05.03.01.,Verfugte Natursteinmauer aus Karbonatgestein
32.05.03.02.,Verfugte Natursteinmauer aus Silikatgestein
32.06.,Sandwand
32.07.,Lehm- und Lösswände
32.07.01.,Lösswand
32.07.02.,Geschiebemergel- und sonstige Lehmwand
32.08.,Vegetationsarme Kies- und Schotterfläche
32.09.,Vegetationsarme Sandfläche
32.10.,Vegetationsarme Fläche mit bindigem Substrat
32.11.,Abbaubereiche und Abraumhalden
32.11.01.,"Junge, sich selbst überlassene oder in Aufschüttung befindliche Schutthalden"
32.11.01.01.,"Junge, sich selbst überlassene oder in Aufschüttung befindliche Schutthalde aus Karbonatgestein"
32.11.01.02.,"Junge, sich selbst überlassene oder in Aufschüttung befindliche Schutthalde aus Silikatgestein"
32.11.02.,"Junge, sich selbst überlassene oder in Aufschüttung befindliche Halde mit sandig-kiesigem Substrat"
32.11.03.,"Junge, sich selbst überlassene oder in Aufschüttung befindliche Halde mit bindigem Substrat"
32.11.04.,"Felswände im Abbau (Steinbrüche) und junge, aufgelassene Steinbrüche"
32.11.04.01.,Felswand im Abbau aus Karbonatgestein
32.11.04.02.,Felswände im Abbau aus Silikatgestein
32.11.04.02.01.,"Felswand im Abbau aus basenarmem Silikatgestein (Granit, Quarzit usw.)"
32.11.04.02.02.,"Felswand im Abbau aus basenreichem Silikatgestein (Basalt, Kalksandstein usw.)"
32.11.05.,Grobschutthalde im Abbau
32.11.06.,Sand- oder Kiesentnahmestelle im Abbau
32.11.07.,Entnahmestelle bindigen Substrates im Abbau
33.,Äcker und Ackerbrachen
33.01.,"Flachgründige, skelettreiche Kalkäcker und Kalkackerbrache"
33.01.01.,Extensiv bewirtschafteter flachgründiger und skelettreicher Kalkacker mit weitgehend vollständiger Segetalvegetation
33.01.02.,Flachgründiger und skelettreicher Kalkacker mit artenreicher Segetalvegetation
33.01.03.,"Intensiv bewirtschafteter, flachgründiger und skelettreicher Kalkacker mit stark verarmter oder fehlender Segetalvegetation"
33.01.04.,"Flachgründige, skelettreiche Kalkackerbrache"
33.02.,"Äcker und Ackerbrache auf flachgründigem, skelettreichem Silikatverwitterungsboden"
33.02.01.,"Extensiv bewirtschafteter Acker auf flachgründigem, skelettreichem Silikatverwitterungsboden mit vollständiger Segetalvegetation"
33.02.02.,"Acker auf flachgründigem, skelettreichem Silikatverwitterungsboden mit artenreicher Segetalvegetaion"
33.02.03.,"Intensiv bewirtschafteter Acker auf flachgründigem, skelettreichem Silikatverwitterungsboden mit stark verarmter oder fehlender Segetalvegetation"
33.02.04.,"Ackerbrache auf flachgründigem, skelettreichem Silikatverwitterungsboden"
33.03.,Äcker und Ackerbrache auf Sandboden
33.03.01.,Extensiv bewirtschafteter Acker auf Sandboden mit vollständiger Segetalvegetation
33.03.02.,Acker auf Sandboden mit artenreicher Segetalvegetation
33.03.03.,Intensiv bewirtschafteter Acker auf Sandboden mit stark verarmter oder fehlender Segetalvegetation
33.03.04.,Ackerbrache auf Sandboden
33.04.,"Äcker und Ackerbrache auf Löss-, Lehm- oder Tonboden"
33.04.01.,"Extensiv bewirtschafteter Acker auf Löss-, Lehm- oder Tonboden mit vollständiger Segetalvegetation"
33.04.02.,"Acker auf Löss-, Lehm- oder Tonboden mit artenreicher Segetalvegetation"
33.04.03.,"Intensiv bewirtschafteter Acker auf Löss-, Lehm- oder Tonboden mit stark verarmter oder fehlender Segetalvegetation"
33.04.04.,"Ackerbrache auf Löss-, Lehm- oder Tonboden"
33.05.,Äcker und Ackerbrache auf Torf- oder Anmoorboden
33.05.01.,Extensiv bewirtschafteter Acker auf Torf- oder Anmoorboden mit vollständiger Segetalvegetation
33.05.02.,Acker auf Torf- oder Anmoorboden mit artenreicher Segetalvegetation
33.05.03.,Intensiv bewirtschafteter Acker auf Torf- oder Anmoorboden mit stark verarmter oder fehlender Segetalvegetation
33.05.04.,Ackerbrache auf Torf- oder Anmoorboden
34.,"Trockenrasen, sowie Grünland trockener bis frischer Standorte"
34.01.,Trockenrasen
34.01.01.,Trockenrasen auf karbonatischem Untergrund
34.01.01.01.,Submediterraner Trockenrasen auf karbonatischem oder sonstigem basenreichen Untergrund
34.01.01.02.,Subkontinentaler Trockenrasen auf karbonatischem oder sonstigem basenreichen Untergrund
34.01.02.,Trockenrasen auf silikatischem Untergrund
34.01.02.01.,Submediterraner Trockenrasen auf silikatischem Untergrund
34.01.02.02.,Subkontinentaler Trockenrasen auf silikatischem Untergrund
34.02.,Halbtrockenrasen
34.02.01.,Halbtrockenrasen auf karbonatischem oder sonstigem basenreichen Untergrund
34.02.01.01.,Submediterrane Halbtrockenrasen auf karbonatischem oder sonstigem basenreichen Boden
34.02.01.01.01.,"Submediterraner Halbtrockenrasen auf karbonatischem oder sonstigem basenreichen Boden, gemäht"
34.02.01.01.02.,"Submediterraner Halbtrockenrasen auf karbonatischem oder sonstigem basenreichen Boden, beweidet (inkl Mähweide)"
34.02.01.01.03.,"Submediterraner Halbtrockenrasen auf karbonatischem oder sonstigem basenreichen Boden, brachgefallen bzw ungenutzt"
34.02.01.02.,"Subkontinentale Halbtrockenrasen auf karbonatischem oder sonstigem basenreichen Boden34.02.01.02.01 Subkontinentaler Halbtrockenrasen auf karbonatischem oder sonstigem basenreichen Boden, gemäht34.02.01.02.02 Subkontinentaler Halbtrockenrasen auf karbonatischem oder sonstigem basenreichen Boden, beweidet (inkl Mähweide)"
34.02.01.02.03.,"Subkontinentaler Halbtrockenrasen auf karbonatischem oder sonstigem basenreichen Boden, brachgefallen bzw ungenutzt"
34.02.02.,Halbtrockenrasen auf silikatischem Untergrund
34.02.02.01.,Submediterrane Halbtrockenrasen auf silikatischem Boden
34.02.02.01.01.,"Submediterraner Halbtrockenrasen auf silikatischem Boden, gemäht"
34.02.02.01.02.,"Submediterraner Halbtrockenrasen auf silikatischem Boden, beweidet (inkl Mähweide)"
34.02.02.01.03.,"Submediterraner Halbtrockenrasen auf silikatischem Boden, brachgefallen bzw ungenutzt"
34.02.02.02.,Subkontinentale Halbtrockenrasen auf silikatischem Boden
34.02.02.02.01.,"Subkontinentaler Halbtrockenrasen auf silikatischem Boden, gemäht"
34.02.02.02.02.,"Subkontinentaler Halbtrockenrasen auf silikatischem Boden, beweidet (inkl Mähweide)"
34.02.02.02.03.,"Subkontinentaler Halbtrockenrasen auf silikatischem Boden, brachgefallen bzw ungenutzt"
34.03.,"Steppenrasen (subkontinental, auf tiefgründigem Boden)"
34.03.01.,"Steppenrasen, gemäht"
34.03.02.,"Steppenrasen, beweidet (inkl Mähweide)"
34.03.03.,"Steppenrasen, brachgefallen bzw ungenutzt"
34.04.,Sandtrockenrasen
34.04.01.,Annueller Sandtrockenrasen
34.04.02.,Silbergrasrasen
34.04.03.,Ausdauernde Sandtrockenrasen mit weitgehend geschlossener Narbe
34.04.03.01.,"Ausdauernder Sandtrockenrasen mit weitgehend geschlossener Narbe, beweidet (inkl Mähweide)"
34.04.03.02.,"Ausdauernder Sandtrockenrasen mit weitgehend geschlossener Narbe, gemäht"
34.04.03.03.,"Ausdauernder Sandtrockenrasen mit weitgehend geschlossener Narbe, ungenutzt"
34.05.,Schwermetallrasen
34.05.01.,Natürlicher und halbnatürlicher Schwermetallrasen (natürliche und sekundär naturnah entwickelte Standorte)
34.05.02.,Schwermetallrasen junger Abraumhalden des Bergbaus
34.06.,Borstgrasrasen
34.06.01.,Borstgrasrasen trockener bis frischer Standorte
34.06.01.01.,Borstgrasrasen trockener bis frischer Standorte in tieferen Lagen
34.06.01.01.01.,Gemähter Borstgrasrasen trockener bis frischer Standorte in tieferen Lagen
34.06.01.01.02.,Beweideter Borstgrasrasen trockener bis frischer Standorte in tieferen Lagen (inkl Mähweide)
34.06.01.01.03.,Brachgefallener Borstgrasrasen trockener bis frischer Standorte in tieferen Lagen
34.06.01.02.,Borstgrasrasen trockener bis frischer Standorte in höheren Lagen
34.06.01.02.01.,Gemähter Borstgrasrasen trockener bis frischer Standorte in höheren Lagen
34.06.01.02.02.,Beweideter Borstgrasrasen trockener bis frischer Standorte in höheren Lagen (inkl Mähweide)
34.06.01.02.03.,Brachgefallener Borstgrasrasen trockener bis frischer Standorte in höheren Lagen
34.06.02.,Borstgrasrasen feuchter Standorte
34.06.02.01.,Borstgrasrasen feuchter Standorte in tieferen Lagen
34.06.02.01.01.,Gemähter Borstgrasrasen feuchter Standorte in tieferen Lagen
34.06.02.01.02.,Beweideter Borstgrasrasen feuchter Standorte in tieferen Lagen (inkl Mähweide)
34.06.02.01.03.,Brachgefallener Borstgrasrasen feuchter Standorte in tieferen Lagen
34.06.02.02.,Borstgrasrasen feuchter Standorte in höheren Lagen
34.06.02.02.01.,Gemähter Borstgrasrasen feuchter Standorte in höheren Lagen
34.06.02.02.02.,Beweideter Borstgrasrasen feuchter Standorte in höheren Lagen (inkl Mähweide)
34.06.02.02.03.,Brachgefallener Borstgrasrasen feuchter Standorte in höheren Lagen
34.07.,Artenreiches Grünland frischer Standorte
34.07.01.,"Artenreiches, frisches Grünland in tieferen Lagen"
34.07.01.01.,"Artenreiche, frische Mähwiese in tieferen Lagen"
34.07.01.02.,"Artenreiche, frische (Mäh-)Weide in tieferen Lagen"
34.07.01.03.,"Artenreiche, frische Grünlandbrache in tieferen Lagen"
34.07.02.,"Artenreiches, frisches Grünland in höheren Lagen"
34.07.02.01.,"Artenreiche, frische Mähwiese in höheren Lagen"
34.07.02.02.,"Artenreiche, frische (Mäh-)Weide in höheren Lagen"
34.07.02.03.,"Artenreiche, frische Grünlandbrache in höheren Lagen"
34.08.,Artenarmes Grünland frischer Standorte
34.08.01.,"Intensiv genutztes, frisches Dauergrünland"
34.08.02.,Frisches Ansaatgrünland
34.08.03.,"Artenarme, frische Grünlandbrache"
34.08.04.,Sonstiges artenarmes Grünland frischer Standorte
34.09.,Tritt- und Parkrasen
34.09.01.,Artenreicher Parkrasen
34.09.02.,Artenarmer Parkrasen
34.09.03.,"Sportrasen, Golfrasen"
34.09.04.,Trittrasen
35.,"Waldfreie Niedermoore und Sümpfe, Grünland feuchter bis nasser Standorte"
35.01.,"Waldfreie, oligo- bis mesotrophe Niedermoore und Sümpfe"
35.01.01.,"Oligo- bis mesotrophe, kalkarme Niedermoore und Sümpfe"
35.01.01.01.,"Oligo- bis mesotrophes, kalkarmes Niedermoor und Sümpfe in tieferen Lagen"
35.01.01.02.,"Oligo- bis mesotrophes, kalkarmes Niedermoor und Sümpfe in höheren Lagen"
35.01.02.,"Oligo- bis mesotrophe, kalkreiche Niedermoore und Sümpfe"
35.01.02.01.,"Oligo- bis mesotrophes, kalkreiches Niedermoor und Sümpfe in tieferen Lagen"
35.01.02.02.,"Oligo- bis mesotrophes, kalkreiches Niedermoor und Sümpfe in höheren Lagen"
35.02.,Grünland nasser bis (wechsel-)feuchter Standorte
35.02.01.,Pfeifengraswiesen (auf mineralischen und organischen Böden)
35.02.01.01.,Pfeifengraswiese auf kalkarmem Standort
35.02.01.02.,Pfeifengraswiese auf kalkreichem Standort
35.02.01.03.,Brachgefallene Pfeifengraswiese
35.02.02.,Brenndolden-Auenwiesen
35.02.02.01.,"Brenndolden-Auenwiese, gemäht"
35.02.02.02.,"Brenndolden-Auenwiese, mit Mähweidenutzung"
35.02.02.03.,Brachgefallene Brenndolden-Auenwiese
35.02.03.,Sonstiges extensives Feucht- und Nassgrünland in tieferen Lagen
35.02.03.01.,Sonstige extensive Feucht- bzw Nasswiese in tieferen Lagen
35.02.03.02.,Sonstige extensive Feucht- bzw Nass(mäh)weide in tieferen Lagen
35.02.03.03.,Sonstige Feucht- bzw Nassgrünlandbrache in tieferen Lagen
35.02.04.,Sonstiges extensives Feucht- und Nassgrünland in höheren Lagen
35.02.04.01.,Sonstige extensive Feucht- bzw Nasswiese in höheren Lagen
35.02.04.02.,Sonstige extensive Feucht- bzw Nass(mäh)weide in höheren Lagen
35.02.04.03.,Feucht- bzw Nassgrünlandbrache in höheren Lagen
35.02.05.,Flutrasen
35.02.05.01.,Naturnaher extensiv oder nicht bewirtschafteter Flutrasen
35.02.05.02.,Intensiv genutzter Flutrasen
35.02.06.,"Artenarmes, intensiv genutztes Feuchtgrünland"
35.02.06.01.,"Feuchtes, intensiv genutztes Dauergrünland"
35.02.06.02.,Feuchtes Ansaatgrünland
35.02.06.03.,"Brachgefallenes, artenarmes Feuchtgrünland"
35.03.,Salzgrünland des Binnenlandes
35.03.01.,Naturnahes Salzgrünland des Binnenlandes
35.03.02.,"Naturfernes, sekundäres Salzgrünland des Binnenlandes"
36.,"Hoch-, Zwischen- und Übergangsmoore"
36.01.,Hochmoore (weitgehend intakt)
36.01.01.,Hochmoor der planaren bis submontanen Stufe
36.01.02.,Hochmoor der montanen bis hochmontanen Stufe
36.02.,Übergangsmoore und Zwischenmoore
36.02.01.,Übergangsmoor oder Zwischenmoor der planaren bis submontanen Stufe
36.02.02.,Übergangsmoor oder Zwischenmoor der montanen bis hochmontanen Stufe
36.03.,Moordegenerationsstadien
36.03.01.,Moordegenerationsstadien mit Dominanz von Gräsern
36.03.01.01.,Moordegenerationsstadium mit Dominanz von Wollgräsern
36.03.01.02.,Moordegenerationsstadium mit Dominanz von Pfeifengras
36.03.02.,Moordegenerationsstadium mit Dominanz von Zwergsträuchern
36.03.03.,Moordegenerationsstadium mit starkem Gehölzaufwuchs
36.03.04.,Moordegenerationsstadium mit Dominanz von Hochstauden und Binsen
36.04.,Torfabbaubereiche
36.04.01.,Handtorfstich im Abbau
36.04.02.,Abtorfungsflächen im Fräsverfahren
36.04.02.01.,In Abbau befindliche Abtorfungsfläche (Fräsverfahren)
36.04.02.02.,Sich selbst überlassene Abtorfungsfläche ohne erkennbare Regeneration (Fräsverfahren)
36.04.03.,Bunkerde-Halde
36.04.04.,Torfhalden
36.05.,Moor-Regenerationsflächen
37.,Großseggenriede
37.01.,Nährstoffarme Großseggenriede
37.01.01.,Bultiges nährstoffarmes Großseggenried
37.01.02.,Rasiges nährstoffarmes Großseggenried
37.02.,Nährstoffreiche Großseggenriede
37.02.01.,Bultiges nährstoffreiches Großseggenried
37.02.02.,Rasiges nährstoffreiches Großseggenried
38.,Röhrichte (ohne Brackwasserröhrichte)
38.01.,Teichsimsenröhricht
38.02.,Schilfröhrichte
38.02.01.,Schilf-Wasserröhricht
38.02.02.,Schilf-Landröhricht
38.03.,Rohrkolbenröhricht
38.04.,Schneidenröhricht
38.05.,Wasserschwadenröhricht
38.06.,Rohrglanzgrasröhricht
38.07.,Sonstiges Röhricht
39.,"Wald- und Ufersäume, Staudenfluren"
39.01.,Wald- und Gehölzsäume (ohne Ufersäume)
39.01.01.,Wald- und Gehölzsäume oligo- bis eutropher Standorte
39.01.01.01.,"Wald- und Gehölzsäume oligo- bis eutropher, trocken-warmer Standorte"
39.01.01.01.01.,"Wald- und Gehölzsaum kalkarmer, oligo- bis eutropher, trocken-warmer Standorte"
39.01.01.01.02.,"Wald- und Gehölzsaum kalkreicher, oligo- bis eutropher, trocken-warmer Standorte"
39.01.01.02.,"Wald- und Gehölzsäume oligo- bis eutropher, frischer bis nasser Standorte"
39.01.01.02.01.,"Wald- und Gehölzsaum kalkarmer, oligo- bis eutropher, frischer bis nasser Standorte"
39.01.01.02.02.,"Wald- und Gehölzsaum kalkreicher, oligo- bis eutropher, frischer bis nasser Standorte"
39.01.02.,Wald- und Gehölzsäume hypertropher Standorte
39.01.02.01.,"Wald- und Gehölzsaum hypertropher, trocken-warmer Standorte"
39.01.02.02.,"Wald- und Gehölzsaum hypertropher, frischer bis nasser Standorte"
39.02.,"Kahlschläge und Fluren der Lichtungen (mit überwiegend krautiger Vegetation, planar bis montan)"
39.02.01.,Kahlschlag und Flur der Lichtungen auf kalkarmem Standort
39.02.02.,Kahlschlag und Flur der Lichtungen auf kalkreichem Standort
39.03.,Krautige und grasige Säume und Fluren der offenen Landschaft (ohne Ufersäume und Grünlandbrachen)
39.03.01.,Krautige und grasige Säume und Fluren der offenen Landschaft oligo- bis eutropher Standorte
39.03.01.01.,"Krautige und grasige Säume und Fluren oligo- bis eutropher, trocken-warmer Standorte"
39.03.01.01.01.,"Krautiger oder grasiger Saum oder Flur kalkarmer, oligo- bis eutropher, trocken-warmer Standorte"
39.03.01.01.02.,"Krautiger oder grasiger Saum oder Flur kalkreicher, oligo- bis eutropher, trocken-warmer Standorte"
39.03.01.02.,"Krautige und grasige Säume und Fluren oligo- bis eutropher, frischer bis nasser Standorte"
39.03.01.02.01.,"Krautiger oder grasiger Saum oder Flur kalkarmer, oligo- bis eutropher, frischer bis nasser Standorte"
39.03.01.02.02.,"Krautiger oder grasiger Saum oder Flur kalkreicher, oligo- bis eutropher, frischer bis nasser Standorte"
39.03.02.,Krautige und grasige Säume und Fluren der offenen Landschaft hypertropher Standorte
39.03.02.01.,"Krautiger oder grasiger Saum oder Flur hypertropher, trocken-warmer Standorte"
39.03.02.02.,"Krautiger oder grasiger Saum oder Flur hypertropher, feuchter bis frischer Standorte"
39.04.,Krautige Ufersäume oder -fluren an Gewässern
39.05.,Neophyten-Staudenfluren
39.05.01.,Neophyten-Staudenflur trocken-warmer Standorte
39.05.02.,"Neophyten-Staudenflur frischer, feuchter und nasser Standorte"
39.06.,Ruderalstandorte
39.06.01.,"Trocken-warme Ruderalstandorte auf Sand-, Kies- und Schotterboden"
39.06.01.01.,"Trocken-warmer Ruderalstandort auf Sand-, Kies- und Schotterboden mit lückiger Vegetation"
39.06.01.02.,"Trocken-warmer Ruderalstandort auf Sand-, Kies- und Schotterboden mit dichter, meist ausdauernder Vegetation"
39.06.02.,Trocken-warme Ruderalstandorte auf bindigem Boden
39.06.02.01.,Trocken-warmer Ruderalstandort auf bindigem Boden mit lückiger Vegetation
39.06.02.02.,"Trocken-warmer Ruderalstandort auf bindigem Boden mit dichter, meist ausdauernder Vegetation"
39.06.03.,Frische bis nasse Ruderalstandorte
39.06.03.01.,Frischer bis nasser Ruderalstandort mit lückiger Vegetation
39.06.03.02.,"Frischer bis nasser Ruderalstandort mit dichter, meist ausdauernder Vegetation"
39.07.,Artenarme Dominanzbestände von Poly-Kormonbildnern (z.B von Adlerfarn oder Landreitgras)
39.07.01.,"Artenarmer, gehölzfreier Adlerfarn-Dominanzbestand"
39.07.02.,"Artenarmer, gehölzfreier Reitgras-Dominanzbestand"
39.07.03.,"Sonstiger artenarmer, gehölzfreier Dominanzbestand von Poly-Kormonbildnern"
39.07.04.,Artenarme Dominanzbestände von Poly-Kormonbildnern mit aufkommender Gehölz-Sukzession
40.,Zwergstrauchheiden
40.01.,Felsbandheide
40.02.,Moor- oder Sumpfheiden
40.02.01.,"Moor- oder Sumpfheide, weitgehend intakt"
40.02.02.,"Moor- oder Sumpfheide, degeneriert mit Grasdominanz (z.B mit Molinia caerulea)"
40.02.03.,"Moor- oder Sumpfheide, degeneriert mit Gehölzaufkommen (Birke, Faulbaum)"
40.03.,Heiden auf sandigen oder Silikat-Böden (Calluna-Heiden)
40.03.01.,"Heiden auf sandigen oder Silikat-Böden, Pionier- bis Altersphase"
40.03.02.,"Heiden auf sandigen oder Silikat-Böden, degeneriert mit Grasdominanz (z.B Deschampsia flexuosa)"
40.03.03.,"Heiden auf sandigen oder Silikat-Böden, degeneriert mit Gehölzaufkommen (Kiefer, Birke)"
40.04.,Lehmheide
40.05.,Bergheiden ('Hochheiden')
40.05.01.,Preiselbeer-Heidekraut-Heide
40.05.02.,Schneeheide-Heide
41.,"Feldgehölze, Gebüsche, Hecken und Gehölzkulturen"
